Unnamed: 0,filename,DISORDER,core_All_Metals,core_Open_Metal_Sites,temperature_Celsius,time_h,Yield_Percent,metal_ele1,metal_os1,metal_ele2,metal_os2,metal_ele3,metal_os3,metal_ele4,metal_os4,metal_ele5,metal_os5,solvent1,solvent2,solvent3,solvent4,solvent5,additive1,additive2,additive3,additive4,additive5,other1,other2,other3,other4,other5,other6,other7,other8
0,OFODET_clean,,Mn,Mn,55,48,73,Mn,2.0,,,,,,,,,6228,174.0,962.0,,,313.0,,,,,,,,,,,,
1,XAVKIR_clean,,Cu,Cu,55,120,∼50.6,Cu,2.0,,,,,,,,,6228,962.0,,,,313.0,,,,,,,,,,,,
3,LATPIG_clean,,Zn, ,160,72,68,Zn,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
4,MOYYIJ_clean,,Cu,Cu,60,48,80,Cu,2.0,,,,,,,,,6228,962.0,702.0,,,,,,,,,,,,,,,
5,OFOCUI_clean,,Cu,Cu,60,48,61,Cu,2.0,,,,,,,,,6228,702.0,962.0,,,944.0,,,,,,,,,,,,
6,ALATAK_clean,,Ca,Ca,60,72,,Ca,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
7,RUFZID_clean,,Cu,Cu,60,72,,Cu,2.0,,,,,,,,,6228,887.0,962.0,,,,,,,,,,,,,,,
8,OPENUT_clean,,Eu,Eu,60,96,42,Eu,3.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
9,INOVEN_clean,,Gd,Gd,60,168,45,Gd,3.0,,,,,,,,,702,6228.0,,,,,,,,,,,,,,,,
10,YEMJAC_clean,,Dy, ,60,168,76,Dy,3.0,,,,,,,,,6228,702.0,,,,944.0,8148.0,,,,,,,,,,,
11,QUQFIS_clean,,Zn,Zn,65,24,59.2,Zn,2.0,,,,,,,,,6228,887.0,962.0,,,,,,,,,,,,,,,
12,QUQFOY_clean,,Cd,Cd,65,24,57.2,Cd,2.0,,,,,,,,,6228,702.0,,,,,,,,,,,,,,,,
13,YUGLES_clean,,Cu,Cu,65,24,,Cu,2.0,,,,,,,,,6228,679.0,,,,944.0,,,,,,,,,,,,
14,EBUREA_clean,,Mn,Mn,65,48,20,Mn,2.0,,,,,,,,,962,,,,,14798.0,,,,,,,,,,,,
