filename,DISORDER,core_All_Metals,core_Open_Metal_Sites,temperature_Celsius,time_h,Yield_Percent,metal_ele1,metal_os1,counterions1,metal_ele2,metal_os2,counterions2,metal_ele3,metal_os3,counterions3,metal_ele4,metal_os4,counterions4,metal_ele5,metal_os5,counterions5,solvent1,solvent2,solvent3,solvent4,solvent5,additive1,additive2,additive3,additive4,additive5,other1,other2,other3,other4,other5,other6,other7,other8
OFODET_clean,,Mn,Mn,55,48,73,Mn,2.0,,,,,,,,,,,,,,962.0,6228.0,174.0,,,313.0,,,,,,,,,,,,
XAVKIR_clean,,Cu,Cu,55,120,∼50.6,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,313.0,,,,,,,,,,,,
RORVAX_clean,,Co,Co,60,18,,Co,2.0,,,,,,,,,,,,,,887.0,,,,,,,,,,,,,,,,,
LATPIG_clean,,Zn, ,60,24,68,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
MOYYIJ_clean,,Cu,Cu,60,48,80,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
OFOCUI_clean,,Cu,Cu,60,48,61,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,944.0,,,,,,,,,,,,
ALATAK_clean,,Ca,Ca,60,72,,Ca,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
RUFZID_clean,,Cu,Cu,60,72,,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,887.0,,,,,,,,,,,,,,,
OPENUT_clean,,Eu,Eu,60,96,42,Eu,3.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
INOVEN_clean,,Gd,Gd,60,168,45,Gd,3.0,,,,,,,,,,,,,,6228.0,702.0,,,,,,,,,,,,,,,,
YEMJAC_clean,,Dy, ,60,168,76,Dy,3.0,,,,,,,,,,,,,,6228.0,702.0,,,,944.0,,,,,,,,,,,,
QUQFIS_clean,,Zn,Zn,65,24,59.2,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,887.0,,,,,,,,,,,,,,,
QUQFOY_clean,,Cd,Cd,65,24,57.2,Cd,2.0,,,,,,,,,,,,,,6228.0,702.0,,,,,,,,,,,,,,,,
YUGLES_clean,,Cu,Cu,65,24,,Cu,2.0,,,,,,,,,,,,,,6228.0,679.0,,,,944.0,,,,,,,,,,,,
EBUREA_clean,,Mn,Mn,65,48,20,Mn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
LIKGUJ_clean,,Cu,Cu,65,48,75,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,313.0,,,,,,,,,,,,
QOZPEC_clean,DISORDER,Cd,Cd,65,48,50,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,887.0,,,28118.0,,,,,,,,,,,,
QOZPIG_clean,,Cd, ,65,48,39,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,28118.0,,,,,,,,,,,,
GERWEH_clean,,"Cu,Si",Cu,70,72,30,Cu,2.0,,Si,-1.0,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
PUWDAM_clean,,Zn, ,70,72,63,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
RUGZAW_clean,,Zn,Zn,70,72,,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
YAVWUQ_clean,,Cu,Cu,70,96,,Cu,2.0,,,,,,,,,,,,,,6228.0,,,,,313.0,,,,,,,,,,,,
LELROL_clean,,Mn,Mn,70,192,,Mn,2.0,,,,,,,,,,,,,,6228.0,887.0,,,,,,,,,,,,,,,,
XUGROI_clean,,Cu,Cu,75,24,42,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,313.0,,,,,,,,,,,,
YAFJEX_clean,DISORDER,Cu,Cu,75,24,,Cu,2.0,,,,,,,,,,,,,,6228.0,,,,,28118.0,,,,,,,,,,,,
ZIKJOU_clean,,Cu,Cu,75,30,42,Cu,2.0,,,,,,,,,,,,,,6228.0,887.0,,,,28118.0,,,,,,,,,,,,
ZIKJIO_clean,,Cu,Cu,75,36,39,Cu,2.0,,,,,,,,,,,,,,6228.0,,,,,28118.0,,,,,,,,,,,,
DOZCEC_clean,,Mn,Mn,75,48,51,Mn,3.0,,,,,,,,,,,,,,12051.0,887.0,,,,313.0,,,,,,,,,,,,
ECIWIW_clean,,Cd,Cd,75,48,53,Cd,2.0,,,,,,,,,,,,,,702.0,,,,,,,,,,,,,,,,,
HOZTOG_clean,,"W,Cu", ,75,48,32,W,6.0,,Cu,1.0,,,,,,,,,,,6228.0,6342.0,,,,,,,,,,,,,,,,
LUCKAX_clean,DISORDER,Cd,Cd,75,48,60,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
BOWSOW_clean,DISORDER,V,V,80,12,66,V,2.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
CAYQUQ_clean,DISORDER,Cu,Cu,80,18,,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,313.0,,,,,,,,,,,,
BAZFUF01_clean,,Cu,Cu,80,24,,Cu,2.0,,,,,,,,,,,,,,1049.0,6228.0,702.0,,,243.0,,,,,,,,,,,,
EKUPEG_clean,,Cu,Cu,80,24,75,Cu,2.0,,,,,,,,,,,,,,962.0,679.0,,,,,,,,,,,,,,,,
HOZFIN_clean,DISORDER,Li,Li,80,24,,Li,1.0,,,,,,,,,,,,,,31275.0,,,,,,,,,,,,,,,,,
REDROI_clean,,Zn, ,80,24,90,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
SUKYIH_clean,,Cu,Cu,80,24,,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
TANMIH_clean,,Co,Co,80,24,60,Co,2.0,,,,,,,,,,,,,,962.0,12051.0,,,,,,,,,,,,,,,,
UXISUR_clean,,Cu,Cu,80,24,58,Cu,2.0,,,,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
WOGHEG_clean,,Zn,Zn,80,24,60,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
ZEBMAW_clean,,"Si,Ce",Ce,80,24,25-30,Si,-1.0,,Ce,3.0,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
ZEBMEA_clean,DISORDER,"Eu,Si",Eu,80,24,75-80,Eu,3.0,,Si,-1.0,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
ADASAB_charged,,Cu,Cu,80,40,,,,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
APAZOI_clean,,La,La,80,48,39,La,3.0,,,,,,,,,,,,,,962.0,6228.0,887.0,,,,,,,,,,,,,,,
BOSHIC_clean,DISORDER,Cu,Cu,80,48,65,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,6342.0,,,313.0,,,,,,,,,,,,
CAYQIE_clean,DISORDER,Cu,Cu,80,48,,Cu,2.0,,,,,,,,,,,,,,962.0,12051.0,,,,313.0,,,,,,,,,,,,
CIMTEZ_charged,,Nd, ,80,48,,Nd,3.0,,,,,,,,,,,,,,8028.0,702.0,6228.0,,,,,,,,,,,,,,,
DIVSUY_clean,,Eu,Eu,80,48,57,Eu,3.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
GABYUG_clean,DISORDER,Cd, ,80,48,,Cd,2.0,,,,,,,,,,,,,,6228.0,887.0,,,,313.0,,,,,,,,,,,,
